"prescription_unique","drugs","drugs_cat","doses","doses_cat","prescription_cat","drugs_family"
"Sulfamethoxazole110Trimethoprim110","Sulfamethoxazole,Trimethoprim",22,"110,110",65,22.65,"Antimicrobial"
"Sulfamethoxazole140Trimethoprim140","Sulfamethoxazole,Trimethoprim",22,"140,140",66,22.66,"Antimicrobial"
"Sulfamethoxazole14Trimethoprim14","Sulfamethoxazole,Trimethoprim",22,"14,14",67,22.67,"Antimicrobial"
"Sulfamethoxazole18Trimethoprim18","Sulfamethoxazole,Trimethoprim",22,"18,18",68,22.68,"Antimicrobial"
"Sulfamethoxazole25Trimethoprim24","Sulfamethoxazole,Trimethoprim",22,"25,24",69,22.69,"Antimicrobial"
"Sulfamethoxazole27Trimethoprim26","Sulfamethoxazole,Trimethoprim",22,"27,26",70,22.7,"Antimicrobial"
"Sulfamethoxazole36Trimethoprim35","Sulfamethoxazole,Trimethoprim",22,"36,35",71,22.71,"Antimicrobial"
"Sulfamethoxazole36Trimethoprim5","Sulfamethoxazole,Trimethoprim",22,"36,5",72,22.72,"Antimicrobial"
"Sulfamethoxazole36Trimethoprim53","Sulfamethoxazole,Trimethoprim",22,"36,53",73,22.73,"Antimicrobial"
"Sulfamethoxazole54Trimethoprim53","Sulfamethoxazole,Trimethoprim",22,"54,53",74,22.74,"Antimicrobial"
"Sulfamethoxazole72Trimethoprim70","Sulfamethoxazole,Trimethoprim",22,"72,70",75,22.75,"Antimicrobial"
"Tetracycline23","Tetracycline",23,"23",35,23.35,"Antimicrobial"
"Tetracycline180","Tetracycline",23,"180",4,23.4,"Antimicrobial"
"Tetracycline92","Tetracycline",23,"92",77,23.77,"Antimicrobial"
"Tetracycline23Trimethoprim35","Tetracycline,Trimethoprim",24,"23,35",76,24.76,"Antimicrobial"
"Trimethoprim33","Trimethoprim",25,"33",39,25.39,"Antimicrobial"
"Trimethoprim67","Trimethoprim",25,"67",49,25.49,"Antimicrobial"
"Trimethoprim19","Trimethoprim",25,"19",5,25.5,"Antimicrobial"
"Trimethoprim39","Trimethoprim",25,"39",52,25.52,"Antimicrobial"
"Trimethoprim35","Trimethoprim",25,"35",55,25.55,"Antimicrobial"
"Trimethoprim5","Trimethoprim",25,"5",59,25.59,"Antimicrobial"
"Trimethoprim10","Trimethoprim",25,"10",78,25.78,"Antimicrobial"
"Trimethoprim69","Trimethoprim",25,"69",79,25.79,"Antimicrobial"
"Trimethoprim86","Trimethoprim",25,"86",80,25.8,"Antimicrobial"
"Aliskiren13Losartan5","Aliskiren,Losartan",1,"13,5",1,1.1,"ARBs"
"Aliskirenhemifumarate13","Aliskirenhemifumarate",2,"13",2,2.2,"ARBs"
"Aliskirenhemifumarate13Candesartan14","Aliskirenhemifumarate,Candesartan",3,"13,14",3,3.3,"ARBs"
"Aliskirenhemifumarate13Candesartan34","Aliskirenhemifumarate,Candesartan",3,"13,34",4,3.4,"ARBs"
"Aliskirenhemifumarate13Candesartan52","Aliskirenhemifumarate,Candesartan",3,"13,52",5,3.5,"ARBs"
"Aliskirenhemifumarate13Irbesartan29","Aliskirenhemifumarate,Irbesartan",4,"13,29",6,4.6,"ARBs"
"Aliskirenhemifumarate29Irbesartan29","Aliskirenhemifumarate,Irbesartan",4,"29,29",7,4.7,"ARBs"
"Bosentan8","Bosentan",5,"8",8,5.8,"ARBs"
"Candesartan14","Candesartan",6,"14",10,6.1,"ARBs"
"Candesartan15","Candesartan",6,"15",14,6.14,"ARBs"
"Candesartan160","Candesartan",6,"160",15,6.15,"ARBs"
"Candesartan17","Candesartan",6,"17",16,6.16,"ARBs"
"Candesartan27","Candesartan",6,"27",19,6.19,"ARBs"
"Candesartan28","Candesartan",6,"28",20,6.2,"ARBs"
"Candesartan30","Candesartan",6,"30",21,6.21,"ARBs"
"Candesartan34","Candesartan",6,"34",24,6.24,"ARBs"
"Candesartan48","Candesartan",6,"48",30,6.3,"ARBs"
"Candesartan5","Candesartan",6,"5",31,6.31,"ARBs"
"Candesartan51","Candesartan",6,"51",32,6.32,"ARBs"
"Candesartan52","Candesartan",6,"52",33,6.33,"ARBs"
"Candesartan55","Candesartan",6,"55",41,6.41,"ARBs"
"Candesartan6","Candesartan",6,"6",42,6.42,"ARBs"
"Candesartan68","Candesartan",6,"68",43,6.43,"ARBs"
"Candesartan76","Candesartan",6,"76",44,6.44,"ARBs"
"Candesartan78","Candesartan",6,"78",45,6.45,"ARBs"
"Candesartan8.5","Candesartan",6,"8.5",46,6.46,"ARBs"
"Candesartan100","Candesartan",6,"100",9,6.9,"ARBs"
"Candesartan14Irbesartan29","Candesartan,Irbesartan",7,"14,29",11,7.11,"ARBs"
"Candesartan17Irbesartan29","Candesartan,Irbesartan",7,"17,29",17,7.17,"ARBs"
"Candesartan30Irbesartan29","Candesartan,Irbesartan",7,"30,29",22,7.22,"ARBs"
"Candesartan34Irbesartan29","Candesartan,Irbesartan",7,"34,29",25,7.25,"ARBs"
"Candesartan52Irbesartan13","Candesartan,Irbesartan",7,"52,13",35,7.35,"ARBs"
"Candesartan52Irbesartan29","Candesartan,Irbesartan",7,"52,29",36,7.36,"ARBs"
"Candesartan52Irbesartan49","Candesartan,Irbesartan",7,"52,49",37,7.37,"ARBs"
"Candesartan14Losartan5","Candesartan,Losartan",8,"14,5",12,8.12,"ARBs"
"Candesartan30Losartan5","Candesartan,Losartan",8,"30,5",23,8.23,"ARBs"
"Candesartan34Losartan5","Candesartan,Losartan",8,"34,5",26,8.26,"ARBs"
"Candesartan52Losartan5","Candesartan,Losartan",8,"52,5",38,8.38,"ARBs"
"Candesartan14Valsartan53","Candesartan,Valsartan",9,"14,53",13,9.13,"ARBs"
"Candesartan17Valsartan53","Candesartan,Valsartan",9,"17,53",18,9.18,"ARBs"
"Candesartan34Valsartan35","Candesartan,Valsartan",9,"34,35",27,9.27,"ARBs"
"Candesartan34Valsartan53","Candesartan,Valsartan",9,"34,53",28,9.28,"ARBs"
"Candesartan34Valsartan70","Candesartan,Valsartan",9,"34,70",29,9.29,"ARBs"
"Candesartan52Valsartan70","Candesartan,Valsartan",9,"52,70",40,9.4,"ARBs"
"Candesartan52Eprosartan72","Candesartan,Eprosartan",10,"52,72",34,10.34,"ARBs"
"Candesartan52Telmisartan35","Candesartan,Telmisartan",11,"52,35",39,11.39,"ARBs"
"Eprosartan29","Eprosartan",12,"29",47,12.47,"ARBs"
"Eprosartan36","Eprosartan",12,"36",48,12.48,"ARBs"
"Eprosartan47","Eprosartan",12,"47",49,12.49,"ARBs"
"Eprosartan72","Eprosartan",12,"72",50,12.5,"ARBs"
"Eprosartan72Valsartan110","Eprosartan,Valsartan",13,"72,110",51,13.51,"ARBs"
"Irbesartan13","Irbesartan",14,"13",2,14.2,"ARBs"
"Irbesartan29","Irbesartan",14,"29",47,14.47,"ARBs"
"Irbesartan26","Irbesartan",14,"26",52,14.52,"ARBs"
"Irbesartan49","Irbesartan",14,"49",56,14.56,"ARBs"
"Irbesartan29Losartan5","Irbesartan,Losartan",15,"29,5",53,15.53,"ARBs"
"Irbesartan29Telmisartan35","Irbesartan,Telmisartan",16,"29,35",54,16.54,"ARBs"
"Irbesartan29Valsartan53","Irbesartan,Valsartan",17,"29,53",55,17.55,"ARBs"
"Losartan5","Losartan",18,"5",31,18.31,"ARBs"
"Losartan78","Losartan",18,"78",45,18.45,"ARBs"
"Losartan10","Losartan",18,"10",57,18.57,"ARBs"
"Losartan20","Losartan",18,"20",58,18.58,"ARBs"
"Losartan21","Losartan",18,"21",59,18.59,"ARBs"
"Losartan2.5","Losartan",18,"2.5",60,18.6,"ARBs"
"Losartan39","Losartan",18,"39",61,18.61,"ARBs"
"Losartan5Valsartan15","Losartan,Valsartan",19,"5,15",62,19.62,"ARBs"
"Losartan5Valsartan35","Losartan,Valsartan",19,"5,35",63,19.63,"ARBs"
"Losartan5Valsartan53","Losartan,Valsartan",19,"5,53",64,19.64,"ARBs"
"Macitentan4","Macitentan",20,"4",65,20.65,"ARBs"
"Olmesartan4","Olmesartan",21,"4",65,21.65,"ARBs"
"Olmesartan18","Olmesartan",21,"18",66,21.66,"ARBs"
"Olmesartan2.4","Olmesartan",21,"2.4",67,21.67,"ARBs"
"Olmesartan35","Olmesartan",21,"35",68,21.68,"ARBs"
"Telmisartan14","Telmisartan",22,"14",10,22.1,"ARBs"
"Telmisartan68","Telmisartan",22,"68",43,22.43,"ARBs"
"Telmisartan18","Telmisartan",22,"18",66,22.66,"ARBs"
"Telmisartan35","Telmisartan",22,"35",68,22.68,"ARBs"
"Telmisartan53","Telmisartan",22,"53",69,22.69,"ARBs"
"Telmisartan70","Telmisartan",22,"70",70,22.7,"ARBs"
"Telmisartan9","Telmisartan",22,"9",71,22.71,"ARBs"
"Valsartan15","Valsartan",23,"15",14,23.14,"ARBs"
"Valsartan52","Valsartan",23,"52",33,23.33,"ARBs"
"Valsartan68","Valsartan",23,"68",43,23.43,"ARBs"
"Valsartan18","Valsartan",23,"18",66,23.66,"ARBs"
"Valsartan35","Valsartan",23,"35",68,23.68,"ARBs"
"Valsartan53","Valsartan",23,"53",69,23.69,"ARBs"
"Valsartan70","Valsartan",23,"70",70,23.7,"ARBs"
"Valsartan110","Valsartan",23,"110",72,23.72,"ARBs"
"Valsartan16","Valsartan",23,"16",73,23.73,"ARBs"
"Valsartan31","Valsartan",23,"31",74,23.74,"ARBs"
"Valsartan100","Valsartan",23,"100",9,23.9,"ARBs"
"Bendroflumethiazide22","Bendroflumethiazide",1,"22",1,1.1,"DIUR_THI"
"Bendroflumethiazide38","Bendroflumethiazide",1,"38",31,1.31,"DIUR_THI"
"Bendroflumethiazide44","Bendroflumethiazide",1,"44",34,1.34,"DIUR_THI"
"Bendroflumethiazide91","Bendroflumethiazide",1,"91",36,1.36,"DIUR_THI"
"Bendroflumethiazide22Chlortalidone10","Bendroflumethiazide,Chlortalidone",2,"22,10",2,2.2,"DIUR_THI"
"Bendroflumethiazide22Chlortalidone39","Bendroflumethiazide,Chlortalidone",2,"22,39",3,2.3,"DIUR_THI"
"Bendroflumethiazide22Chlortalidone9.8","Bendroflumethiazide,Chlortalidone",2,"22,9.8",4,2.4,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide22","Bendroflumethiazide,Hydrochlorthiazide",3,"22,22",12,3.12,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide24","Bendroflumethiazide,Hydrochlorthiazide",3,"22,24",13,3.13,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide30","Bendroflumethiazide,Hydrochlorthiazide",3,"22,30",14,3.14,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide41","Bendroflumethiazide,Hydrochlorthiazide",3,"22,41",15,3.15,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide5","Bendroflumethiazide,Hydrochlorthiazide",3,"22,5",16,3.16,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide52","Bendroflumethiazide,Hydrochlorthiazide",3,"22,52",17,3.17,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide10","Bendroflumethiazide,Hydrochlorthiazide",3,"22,10",2,3.2,"DIUR_THI"
"Bendroflumethiazide44Hydrochlorthiazide10","Bendroflumethiazide,Hydrochlorthiazide",3,"44,10",35,3.35,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide20","Bendroflumethiazide,Hydrochlorthiazide",3,"22,20",9,3.9,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide20Metolazone38","Bendroflumethiazide,Hydrochlorthiazide,Metolazone",4,"22,20,38",10,4.1,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide10Metolazone19","Bendroflumethiazide,Hydrochlorthiazide,Metolazone",4,"22,10,19",5,4.5,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide10Perindopril34","Bendroflumethiazide,Hydrochlorthiazide,Perindopril",5,"22,10,34",6,5.6,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide10Perindopril52","Bendroflumethiazide,Hydrochlorthiazide,Perindopril",5,"22,10,52",7,5.7,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide20Valsartan53","Bendroflumethiazide,Hydrochlorthiazide,Valsartan",6,"22,20,53",11,6.11,"DIUR_THI"
"Bendroflumethiazide38Hydrochlorthiazide10Valsartan15","Bendroflumethiazide,Hydrochlorthiazide,Valsartan",6,"38,10,15",32,6.32,"DIUR_THI"
"Bendroflumethiazide22Hydrochlorthiazide10Valsartan53","Bendroflumethiazide,Hydrochlorthiazide,Valsartan",6,"22,10,53",8,6.8,"DIUR_THI"
"Bendroflumethiazide22Indapamide22","Bendroflumethiazide,Indapamide",7,"22,22",12,7.12,"DIUR_THI"
"Bendroflumethiazide22Indapamide12","Bendroflumethiazide,Indapamide",7,"22,12",18,7.18,"DIUR_THI"
"Bendroflumethiazide22Metolazone22","Bendroflumethiazide,Metolazone",8,"22,22",12,8.12,"DIUR_THI"
"Bendroflumethiazide22Metolazone19","Bendroflumethiazide,Metolazone",8,"22,19",19,8.19,"DIUR_THI"
"Bendroflumethiazide22Metolazone5.3","Bendroflumethiazide,Metolazone",8,"22,5.3",20,8.2,"DIUR_THI"
"Bendroflumethiazide22Metolazone7.3","Bendroflumethiazide,Metolazone",8,"22,7.3",21,8.21,"DIUR_THI"
"Bendroflumethiazide22Metolazone8.8","Bendroflumethiazide,Metolazone",8,"22,8.8",22,8.22,"DIUR_THI"
"Bendroflumethiazide22Perindopril22","Bendroflumethiazide,Perindopril",9,"22,22",12,9.12,"DIUR_THI"
"Bendroflumethiazide22Perindopril52","Bendroflumethiazide,Perindopril",9,"22,52",17,9.17,"DIUR_THI"
"Bendroflumethiazide22Perindopril100","Bendroflumethiazide,Perindopril",9,"22,100",23,9.23,"DIUR_THI"
"Bendroflumethiazide22Perindopril17","Bendroflumethiazide,Perindopril",9,"22,17",24,9.24,"DIUR_THI"
"Bendroflumethiazide22Perindopril34","Bendroflumethiazide,Perindopril",9,"22,34",26,9.26,"DIUR_THI"
"Bendroflumethiazide22Perindopril68","Bendroflumethiazide,Perindopril",9,"22,68",27,9.27,"DIUR_THI"
"Bendroflumethiazide38Perindopril52","Bendroflumethiazide,Perindopril",9,"38,52",33,9.33,"DIUR_THI"
"Bendroflumethiazide22Perindopril17Valsartan53","Bendroflumethiazide,Perindopril,Valsartan",10,"22,17,53",25,10.25,"DIUR_THI"
"Bendroflumethiazide22Valsartan100","Bendroflumethiazide,Valsartan",11,"22,100",23,11.23,"DIUR_THI"
"Bendroflumethiazide22Valsartan15","Bendroflumethiazide,Valsartan",11,"22,15",28,11.28,"DIUR_THI"
"Bendroflumethiazide22Valsartan35","Bendroflumethiazide,Valsartan",11,"22,35",29,11.29,"DIUR_THI"
"Bendroflumethiazide22Valsartan53","Bendroflumethiazide,Valsartan",11,"22,53",30,11.3,"DIUR_THI"
"Chlortalidone10","Chlortalidone",12,"10",37,12.37,"DIUR_THI"
"Chlortalidone20","Chlortalidone",12,"20",42,12.42,"DIUR_THI"
"Chlortalidone21","Chlortalidone",12,"21",45,12.45,"DIUR_THI"
"Chlortalidone39","Chlortalidone",12,"39",46,12.46,"DIUR_THI"
"Chlortalidone78","Chlortalidone",12,"78",51,12.51,"DIUR_THI"
"Chlortalidone9.8","Chlortalidone",12,"9.8",52,12.52,"DIUR_THI"
"Chlortalidone10Hydrochlorthiazide10","Chlortalidone,Hydrochlorthiazide",13,"10,10",38,13.38,"DIUR_THI"
"Chlortalidone20Hydrochlorthiazide10","Chlortalidone,Hydrochlorthiazide",13,"20,10",43,13.43,"DIUR_THI"
"Chlortalidone39Hydrochlorthiazide10","Chlortalidone,Hydrochlorthiazide",13,"39,10",47,13.47,"DIUR_THI"
"Chlortalidone39Hydrochlorthiazide20","Chlortalidone,Hydrochlorthiazide",13,"39,20",48,13.48,"DIUR_THI"
"Chlortalidone10Perindopril52","Chlortalidone,Perindopril",14,"10,52",39,14.39,"DIUR_THI"
"Chlortalidone10Perindopril52Valsartan15","Chlortalidone,Perindopril,Valsartan",15,"10,52,15",40,15.4,"DIUR_THI"
"Chlortalidone10Perindopril52Valsartan53","Chlortalidone,Perindopril,Valsartan",15,"10,52,53",41,15.41,"DIUR_THI"
"Chlortalidone20Hydrochlorthiazide10Indapamide22","Chlortalidone,Hydrochlorthiazide,Indapamide",16,"20,10,22",44,16.44,"DIUR_THI"
"Chlortalidone39Indapamide22","Chlortalidone,Indapamide",17,"39,22",49,17.49,"DIUR_THI"
"Chlortalidone39Valsartan53","Chlortalidone,Valsartan",18,"39,53",50,18.5,"DIUR_THI"
"Cyclopenthiazide1","Cyclopenthiazide",19,"1",53,19.53,"DIUR_THI"
"Cyclopenthiazide2","Cyclopenthiazide",19,"2",56,19.56,"DIUR_THI"
"Cyclopenthiazide1Hydrochlorthiazide10","Cyclopenthiazide,Hydrochlorthiazide",20,"1,10",54,20.54,"DIUR_THI"
"Cyclopenthiazide1Metolazone22","Cyclopenthiazide,Metolazone",21,"1,22",55,21.55,"DIUR_THI"
"Hydrochlorthiazide22","Hydrochlorthiazide",22,"22",1,22.1,"DIUR_THI"
"Hydrochlorthiazide38","Hydrochlorthiazide",22,"38",31,22.31,"DIUR_THI"
"Hydrochlorthiazide10","Hydrochlorthiazide",22,"10",37,22.37,"DIUR_THI"
"Hydrochlorthiazide20","Hydrochlorthiazide",22,"20",42,22.42,"DIUR_THI"
"Hydrochlorthiazide21","Hydrochlorthiazide",22,"21",45,22.45,"DIUR_THI"
"Hydrochlorthiazide15","Hydrochlorthiazide",22,"15",69,22.69,"DIUR_THI"
"Hydrochlorthiazide19","Hydrochlorthiazide",22,"19",70,22.7,"DIUR_THI"
"Hydrochlorthiazide24","Hydrochlorthiazide",22,"24",78,22.78,"DIUR_THI"
"Hydrochlorthiazide30","Hydrochlorthiazide",22,"30",80,22.8,"DIUR_THI"
"Hydrochlorthiazide35","Hydrochlorthiazide",22,"35",82,22.82,"DIUR_THI"
"Hydrochlorthiazide40","Hydrochlorthiazide",22,"40",83,22.83,"DIUR_THI"
"Hydrochlorthiazide41","Hydrochlorthiazide",22,"41",85,22.85,"DIUR_THI"
"Hydrochlorthiazide42","Hydrochlorthiazide",22,"42",87,22.87,"DIUR_THI"
"Hydrochlorthiazide43","Hydrochlorthiazide",22,"43",88,22.88,"DIUR_THI"
"Hydrochlorthiazide5","Hydrochlorthiazide",22,"5",89,22.89,"DIUR_THI"
"Hydrochlorthiazide52","Hydrochlorthiazide",22,"52",90,22.9,"DIUR_THI"
"Hydrochlorthiazide6","Hydrochlorthiazide",22,"6",91,22.91,"DIUR_THI"
"Hydrochlorthiazide68","Hydrochlorthiazide",22,"68",92,22.92,"DIUR_THI"
"Hydrochlorthiazide72","Hydrochlorthiazide",22,"72",93,22.93,"DIUR_THI"
"Hydrochlorthiazide76","Hydrochlorthiazide",22,"76",94,22.94,"DIUR_THI"
"Hydrochlorthiazide82","Hydrochlorthiazide",22,"82",95,22.95,"DIUR_THI"
"Hydrochlorthiazide85","Hydrochlorthiazide",22,"85",96,22.96,"DIUR_THI"
"Hydrochlorthiazide10Indapamide12","Hydrochlorthiazide,Indapamide",23,"10,12",57,23.57,"DIUR_THI"
"Hydrochlorthiazide10Indapamide22","Hydrochlorthiazide,Indapamide",23,"10,22",58,23.58,"DIUR_THI"
"Hydrochlorthiazide20Indapamide12","Hydrochlorthiazide,Indapamide",23,"20,12",71,23.71,"DIUR_THI"
"Hydrochlorthiazide20Indapamide22","Hydrochlorthiazide,Indapamide",23,"20,22",72,23.72,"DIUR_THI"
"Hydrochlorthiazide30Indapamide22","Hydrochlorthiazide,Indapamide",23,"30,22",81,23.81,"DIUR_THI"
"Hydrochlorthiazide40Indapamide22","Hydrochlorthiazide,Indapamide",23,"40,22",84,23.84,"DIUR_THI"
"Hydrochlorthiazide10Metolazone19","Hydrochlorthiazide,Metolazone",24,"10,19",59,24.59,"DIUR_THI"
"Hydrochlorthiazide10Metolazone2.7","Hydrochlorthiazide,Metolazone",24,"10,2.7",60,24.6,"DIUR_THI"
"Hydrochlorthiazide10Metolazone38","Hydrochlorthiazide,Metolazone",24,"10,38",61,24.61,"DIUR_THI"
"Hydrochlorthiazide10Metolazone5.3","Hydrochlorthiazide,Metolazone",24,"10,5.3",62,24.62,"DIUR_THI"
"Hydrochlorthiazide10Metolazone6.2","Hydrochlorthiazide,Metolazone",24,"10,6.2",63,24.63,"DIUR_THI"
"Hydrochlorthiazide20Metolazone19","Hydrochlorthiazide,Metolazone",24,"20,19",73,24.73,"DIUR_THI"
"Hydrochlorthiazide20Metolazone38","Hydrochlorthiazide,Metolazone",24,"20,38",74,24.74,"DIUR_THI"
"Hydrochlorthiazide24Metolazone11","Hydrochlorthiazide,Metolazone",24,"24,11",79,24.79,"DIUR_THI"
"Hydrochlorthiazide10Perindopril52","Hydrochlorthiazide,Perindopril",25,"10,52",39,25.39,"DIUR_THI"
"Hydrochlorthiazide10Perindopril17","Hydrochlorthiazide,Perindopril",25,"10,17",64,25.64,"DIUR_THI"
"Hydrochlorthiazide10Perindopril34","Hydrochlorthiazide,Perindopril",25,"10,34",65,25.65,"DIUR_THI"
"Hydrochlorthiazide10Valsartan15","Hydrochlorthiazide,Valsartan",26,"10,15",66,26.66,"DIUR_THI"
"Hydrochlorthiazide10Valsartan35","Hydrochlorthiazide,Valsartan",26,"10,35",67,26.67,"DIUR_THI"
"Hydrochlorthiazide10Valsartan53","Hydrochlorthiazide,Valsartan",26,"10,53",68,26.68,"DIUR_THI"
"Hydrochlorthiazide20Valsartan35","Hydrochlorthiazide,Valsartan",26,"20,35",75,26.75,"DIUR_THI"
"Hydrochlorthiazide20Valsartan53","Hydrochlorthiazide,Valsartan",26,"20,53",76,26.76,"DIUR_THI"
"Hydrochlorthiazide21Valsartan15","Hydrochlorthiazide,Valsartan",26,"21,15",77,26.77,"DIUR_THI"
"Hydrochlorthiazide41Valsartan53","Hydrochlorthiazide,Valsartan",26,"41,53",86,26.86,"DIUR_THI"
"Indapamide22","Indapamide",27,"22",1,27.1,"DIUR_THI"
"Indapamide24","Indapamide",27,"24",78,27.78,"DIUR_THI"
"Indapamide6","Indapamide",27,"6",91,27.91,"DIUR_THI"
"Indapamide11","Indapamide",27,"11",97,27.97,"DIUR_THI"
"Indapamide12","Indapamide",27,"12",98,27.98,"DIUR_THI"
"Indapamide12Perindopril4","Indapamide,Perindopril",28,"12,4",100,28.1,"DIUR_THI"
"Indapamide12Perindopril52","Indapamide,Perindopril",28,"12,52",101,28.101,"DIUR_THI"
"Indapamide22Perindopril38","Indapamide,Perindopril",28,"22,38",103,28.103,"DIUR_THI"
"Indapamide24Perindopril34","Indapamide,Perindopril",28,"24,34",104,28.104,"DIUR_THI"
"Indapamide24Perindopril52","Indapamide,Perindopril",28,"24,52",105,28.105,"DIUR_THI"
"Indapamide9Perindopril17","Indapamide,Perindopril",28,"9,17",107,28.107,"DIUR_THI"
"Indapamide9Perindopril34","Indapamide,Perindopril",28,"9,34",108,28.108,"DIUR_THI"
"Indapamide9Perindopril38","Indapamide,Perindopril",28,"9,38",109,28.109,"DIUR_THI"
"Indapamide22Perindopril52","Indapamide,Perindopril",28,"22,52",17,28.17,"DIUR_THI"
"Indapamide22Perindopril17","Indapamide,Perindopril",28,"22,17",24,28.24,"DIUR_THI"
"Indapamide22Perindopril34","Indapamide,Perindopril",28,"22,34",26,28.26,"DIUR_THI"
"Indapamide12Perindopril34","Indapamide,Perindopril",28,"12,34",99,28.99,"DIUR_THI"
"Indapamide12Valsartan53","Indapamide,Valsartan",29,"12,53",102,29.102,"DIUR_THI"
"Indapamide24Valsartan15","Indapamide,Valsartan",29,"24,15",106,29.106,"DIUR_THI"
"Metolazone22","Metolazone",30,"22",1,30.1,"DIUR_THI"
"Metolazone13","Metolazone",30,"13",110,30.11,"DIUR_THI"
"Metolazone16","Metolazone",30,"16",111,30.111,"DIUR_THI"
"Metolazone2.7","Metolazone",30,"2.7",115,30.115,"DIUR_THI"
"Metolazone3.1","Metolazone",30,"3.1",116,30.116,"DIUR_THI"
"Metolazone33","Metolazone",30,"33",117,30.117,"DIUR_THI"
"Metolazone53","Metolazone",30,"53",119,30.119,"DIUR_THI"
"Metolazone5.3","Metolazone",30,"5.3",120,30.12,"DIUR_THI"
"Metolazone6.2","Metolazone",30,"6.2",121,30.121,"DIUR_THI"
"Metolazone7.3","Metolazone",30,"7.3",122,30.122,"DIUR_THI"
"Metolazone7.6","Metolazone",30,"7.6",123,30.123,"DIUR_THI"
"Metolazone79","Metolazone",30,"79",124,30.124,"DIUR_THI"
"Metolazone8","Metolazone",30,"8",125,30.125,"DIUR_THI"
"Metolazone8.8","Metolazone",30,"8.8",126,30.126,"DIUR_THI"
"Metolazone9.2","Metolazone",30,"9.2",127,30.127,"DIUR_THI"
"Metolazone9.5","Metolazone",30,"9.5",128,30.128,"DIUR_THI"
"Metolazone38","Metolazone",30,"38",31,30.31,"DIUR_THI"
"Metolazone44","Metolazone",30,"44",34,30.34,"DIUR_THI"
"Metolazone15","Metolazone",30,"15",69,30.69,"DIUR_THI"
"Metolazone19","Metolazone",30,"19",70,30.7,"DIUR_THI"
"Metolazone76","Metolazone",30,"76",94,30.94,"DIUR_THI"
"Metolazone11","Metolazone",30,"11",97,30.97,"DIUR_THI"
"Metolazone19Perindopril17","Metolazone,Perindopril",31,"19,17",112,31.112,"DIUR_THI"
"Metolazone19Perindopril34","Metolazone,Perindopril",31,"19,34",113,31.113,"DIUR_THI"
"Metolazone38Perindopril34","Metolazone,Perindopril",31,"38,34",118,31.118,"DIUR_THI"
"Metolazone22Perindopril52","Metolazone,Perindopril",31,"22,52",17,31.17,"DIUR_THI"
"Metolazone38Perindopril52","Metolazone,Perindopril",31,"38,52",33,31.33,"DIUR_THI"
"Metolazone19Valsartan35","Metolazone,Valsartan",32,"19,35",114,32.114,"DIUR_THI"
"Perindopril22","Perindopril",33,"22",1,33.1,"DIUR_THI"
"Perindopril33","Perindopril",33,"33",117,33.117,"DIUR_THI"
"Perindopril100","Perindopril",33,"100",129,33.129,"DIUR_THI"
"Perindopril17","Perindopril",33,"17",130,33.13,"DIUR_THI"
"Perindopril34","Perindopril",33,"34",132,33.132,"DIUR_THI"
"Perindopril4","Perindopril",33,"4",133,33.133,"DIUR_THI"
"Perindopril51","Perindopril",33,"51",134,33.134,"DIUR_THI"
"Perindopril67","Perindopril",33,"67",136,33.136,"DIUR_THI"
"Perindopril38","Perindopril",33,"38",31,33.31,"DIUR_THI"
"Perindopril52","Perindopril",33,"52",90,33.9,"DIUR_THI"
"Perindopril68","Perindopril",33,"68",92,33.92,"DIUR_THI"
"Perindopril17Valsartan53","Perindopril,Valsartan",34,"17,53",131,34.131,"DIUR_THI"
"Perindopril52Xipamide18","Perindopril,Xipamide",35,"52,18",135,35.135,"DIUR_THI"
"Valsartan16","Valsartan",36,"16",111,36.111,"DIUR_THI"
"Valsartan53","Valsartan",36,"53",119,36.119,"DIUR_THI"
"Valsartan110","Valsartan",36,"110",137,36.137,"DIUR_THI"
"Valsartan18","Valsartan",36,"18",138,36.138,"DIUR_THI"
"Valsartan31","Valsartan",36,"31",139,36.139,"DIUR_THI"
"Valsartan70","Valsartan",36,"70",140,36.14,"DIUR_THI"
"Valsartan15","Valsartan",36,"15",69,36.69,"DIUR_THI"
"Valsartan35","Valsartan",36,"35",82,36.82,"DIUR_THI"
"Valsartan52","Valsartan",36,"52",90,36.9,"DIUR_THI"
"Valsartan68","Valsartan",36,"68",92,36.92,"DIUR_THI"
"Xipamide18","Xipamide",37,"18",138,37.138,"DIUR_THI"
"Ciclosporin10","Ciclosporin",1,"10",1,1.1,"Immunosuppressants"
