Medcode,ReadCode,MatDesc
65834,ZV23200,[V]Pregnancy with history of abortion
26852,ZV23400,[V]Pregnancy with other poor obstetric history
55618,ZV23600,[V]Supervisn/pregnancy wth history insufficnt antenatal care
6580,ZV23800,[V]Supervision of high-risk pregnancy due to social problems
54701,ZV23y00,[V]Other specified high-risk pregnancy
69722,ZV23z00,[V]Unspecified high-risk pregnancy
6298,ZV28.,[V]Antenatal screening
6298,ZV28.00,[V]Antenatal screening
43428,ZV28400,[V]Screening for fetal growth retardation using ultrasonics
49665,ZV28600,[V]Antenatal screening for chromosomal anomalies
40597,ZV28y00,[V]Other specified antenatal screening
67926,ZV28z00,[V]Unspecified antenatal screening
20623,ZV4J0,[V]Problems related to unwanted pregnancy
20623,ZV4J000,[V]Problems related to unwanted pregnancy
43344,ZV618,[V]Illegitimate pregnancy
43344,ZV61800,[V]Illegitimate pregnancy
15033,ZV61900,[V]Other unwanted pregnancy
16752,ZV72900,[V]Pregnancy examination and test
105694,ZVu2300,[X]Supervision of other normal pregnancy
104359,ZVu2600,[X]Other antenatal screening based on amniocentesis
73734,ZVu2900,[X]Other antenatal screening
